ASIN,Date_first_available,Discounted_price,Listing_price,Name,Number_of_answered_questions,Number_of_reviews,Product_Rank,Rating
B08726QFRM,"March 27, 2020",No discount,$938.95,"2020 Lenovo ThinkPad E15 15.6"" FHD Full HD (1920x1080) Business Laptop (Intel 10th Quad Core i5-10210U, 16GB DDR4 RAM, 512GB PCIe SSD) Type-C, HDMI, Windows 10 Pro + HDMI Cable",34 answered questions,216 ratings,"   #4,820 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #522 in  Traditional Laptop Computers     ",4.4 out of 5 stars
B09MLPK4XX,"November 25, 2021",No discount,$659.00,"Newest 2022 HP 15.6"" FHD Micro-Edge Laptop, AMD Ryzen 5 5500U 6-core(Beat i7-1160G7, up to 4GHz), 16GB RAM, 512GB PCIe SSD, AMD Radeon Graphics, WiFi, HDMI, Fast Charge, Windows 11, w/3in1 Accessories",31 answered questions,113 ratings,   #822 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #76 in  Traditional Laptop Computers     ,4.3 out of 5 stars
B08F3TNHFJ,"August 1, 2020",No discount,$185.00,"HP Stream 14 inches HD(1366x768) Display, Intel Celeron N4000 Dual-Core Processor, 4GB RAM, 64GB eMMC, HDMI, WiFi, Webcam, Bluetooth, Win10 S, Royal Blue(Renewed)",61 answered questions,823 ratings,   #430 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #46 in  Traditional Laptop Computers     ,4.4 out of 5 stars
B09WP1ZY2C,"March 28, 2022",No discount,$419.00,"2022 Newest HP 15.6"" HD Laptop Computer, 11th Gen Intel Quad-Core i3-1125G4(Up to 3.7GHz, Beat i5-10210U),128GB SSD, 8GB RAM, Webcam, Bluetooth, USB-C, Wi-Fi, HDMI, Windows 11S, Silver+JVQ Mousepad",22 answered questions,75 ratings,"   #3,844 in Electronics ( See Top 100 in Electronics )      #262 in  Computers & Tablets     ",4.5 out of 5 stars
B0947BJ67M,"May 30, 2021",No discount,$222.99,"HP 14 Laptop, Intel Celeron N4020, 4 GB RAM, 64 GB Storage, 14-inch Micro-edge HD Display, Windows 10 Home, Thin & Portable, 4K Graphics, One Year of Microsoft 365 (14-dq0040nr, 2021, Snowflake White)",12 answered questions,77 ratings,   #395 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #41 in  Traditional Laptop Computers     ,4.8 out of 5 stars
B09HVC79PC,"December 9, 2021",$369.99,$399.99,"Acer Aspire 5 A515-46-R3UB | 15.6"" Full HD IPS Display | AMD Ryzen 3 3350U Quad-Core Mobile Processor | 4GB DDR4 | 128GB NVMe SSD | WiFi 6 | Backlit KB | FPR | Amazon Alexa | Windows 11 Home in S mode",322 answered questions,"35,034 ratings",   #62 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #4 in  Traditional Laptop Computers     ,4.6 out of 5 stars
B09M7LQVQ9,"November 18, 2021",No discount,$749.00,"Lenovo IdeaPad 15.6"" FHD Touchscreen Laptop, Intel Core i5-1135G7 Quad-Core Processor (Beats i7-1065G7), Intel Iris Xe Graphics, 20GB RAM, 512GB PCIe SSD, Backlit Keyboard, Fingerprint Reader, Win11",28 answered questions,75 ratings,   #791 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #72 in  Traditional Laptop Computers     ,4.4 out of 5 stars
B08278SPNS,"December 1, 2019",No discount,$199.99,"HP Stream 14inch Touchscreen Laptop, AMD A4-9120 Processor, 4GB DDR4 RAM, 64GB SSD, AMD Radeon R3 Graphics, WiFi, Bluetooth, HDMI, Win10 (Renewed) (Royal Blue/64GB/Touch)",9 answered questions,170 ratings,"   #1,301 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #126 in  Traditional Laptop Computers     ",4.1 out of 5 stars
B09T2Q84CW,"February 22, 2022",,,Newest HP Envy 2-in-1 Laptop 15.6 inch FHD Touchscreen 8-Core AMD Ryzen 7 5700U Radeon Graphics 32GB DDR4 1TB NVMe SSD WI-FI 6 Win 11 Pro Fingerprint Backlit Numpad Keyboard w/ 32GB USB Drive,,9 ratings,"   #32,845 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #436 in  2 in 1 Laptop Computers     ",4.5 out of 5 stars
B09MZQ7VJK,"December 3, 2021",No discount,"$1,799.99","Microsoft Surface Laptop 4 15"" Touch Screen - Intel Core i7 - 16GB - 512GB with Windows 11 (Latest Model) - Black",,,"   #5,273 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #583 in  Traditional Laptop Computers     ",
B09LYRNCM8,"November 16, 2021",No discount,$605.98,"New hp Laptop 17.3"" FHD IPS Display i5 Laptop, 11th Gen Quad-Core Intel Core i5-1135G7(Beats i7-8500), Backlit Keyboard, Bundle with HDMI, Windows 11 Home, Silver",13 answered questions,24 ratings,"   #1,452 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #144 in  Traditional Laptop Computers     ",4.5 out of 5 stars
B09VRX9YVW,"March 16, 2022",No discount,$217.00,"Newest HP 14"" HD Laptop, Windows 11, Intel Celeron Dual-Core Processor Up to 2.60GHz, 4GB RAM, 64GB SSD, Webcam, Dale Pink(Renewed)",,5 ratings,   #347 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #35 in  Traditional Laptop Computers     ,5.0 out of 5 stars
B09R94XYBS,"April 1, 2022",No discount,"$1,349.99","SAMSUNG 15.6” Galaxy Book2 Pro Laptop Computer, i7 / 16GB / 512GB, 12th Gen Intel Core Processor, Evo Certified, Lightweight, 2022 Model, Graphite",8 answered questions,4 ratings,"   #1,796 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #167 in  Traditional Laptop Computers     ",4.6 out of 5 stars
B097CK8F79,"June 16, 2021",No discount,$448.00,"2022 Newest Dell Inspiron 3000 Laptop, 15.6 HD Display, Intel Celeron N4020 Processor, 8GB DDR4 RAM, 128GB PCIe SSD, Online Meeting Ready, Webcam, WiFi, HDMI, Bluetooth, Win10 Home, Black",37 answered questions,271 ratings,"   #4,968 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #548 in  Traditional Laptop Computers     ",4.0 out of 5 stars
B08QTQPX3N,"December 16, 2020",$194.99,$226.49,"2020 Newest HP Stream 11.6 inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 64 GB eMMC, Webcam, HDMI, Windows 10 (Renewed)",,78 ratings,   #508 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #53 in  Traditional Laptop Computers     ,4.1 out of 5 stars
B09MHBCTM2,"November 25, 2021",No discount,"$1,669.90","Lenovo Legion 5 17.3"" 300Nits 144Hz Gaming Laptop, FHD (1920x1080) IPS Display, Octa-Core AMD Ryzen 7 5800H, NVIDIA GeForce RTX 3060 6GB GDDR6(TGP 130W), Webcam, Windows 11 (32GB RAM | 2TB PCIe SSD)",,1 rating,"   #26,657 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #4,363 in  Traditional Laptop Computers     ",4.0 out of 5 stars
B09P6CVYLB,"December 25, 2021",No discount,$539.99,"Lenovo IdeaPad 3 15"" HD Touch Screen Laptop, Intel Core i3-1115G4(up to 4.1GHz), 20GB RAM 512GB PCIe SSD, Webcam, Bluetooth, Grey Windows 11 H",,3 ratings,"   #3,528 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #358 in  Traditional Laptop Computers     ",5.0 out of 5 stars
B09RBHLRDC,"February 1, 2022",No discount,"$3,999.99","Razer Blade 15 Gaming Laptop: NVIDIA GeForce RTX 3080 Ti - 12th Gen Intel 14-Core i9 CPU - 15.6” 4K UHD 144Hz - 32GB DDR5 RAM, 1TB PCIe SSD - Windows 11 - CNC Aluminum - Chroma RGB - Thunderbolt 4",8 answered questions,39 ratings,"   #3,025 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #301 in  Traditional Laptop Computers     ",4.5 out of 5 stars
B07M9WQN18,"December 27, 2018",$109.00,$214.00,HP Chromebook 14-ca061dx - 14in HD Touch - Celeron N3350 - 4GB - 32GB eMMC - Gray (Renewed),17 answered questions,73 ratings,   #139 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #11 in  Traditional Laptop Computers     ,4.3 out of 5 stars
B09X33XYXW,"April 2, 2022",No discount,$349.00,"2022 Windows 11 Laptop, 15.6 inch 1920x1080 IPS Display, Coolby 8GB DDR4 RAM / 256GB SSD Laptop Computers, Intel J4125 Quad-Core Processor Notebook PC, Support 2.4G/5G Hz WiFi, BT, Full Size Keyboard",36 answered questions,230 ratings,"   #40,423 in Office Products ( See Top 100 in Office Products )      #318 in  Laptop Stands      #755 in  Office Carts & Stands     ",4.2 out of 5 stars
B09SL1YKMS,"December 21, 2021",,$509.99,"Jumper Laptop 13.3 inch 8GB RAM 256GB SSD Quad Core Celeron, Windows 10 Thin and Light Laptop Computer, Full HD 1080P Display, Dual-Band WiFi,USB3.0,Support 256GB TF Card Expansion,Sliver Gray",24 answered questions,153 ratings,"   #1,724 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #164 in  Traditional Laptop Computers     ",4.3 out of 5 stars
B091PRHV8B,"January 19, 2021",No discount,$539.99,"2022 HP 14"" HD Laptop for Business and Student, AMD Ryzen3 3250U (up to 3.5 GHz), 16GB RAM, 1TB HDD+128GB SSD, Ethernet, Webcam, WiFi, Bluetooth, HDMI, Fast Charge, Win10, w/Ghost Manta Accessories",33 answered questions,229 ratings,"   #1,093 in Computers & Accessories ( See Top 100 in Computers & Accessories )      #106 in  Traditional Laptop Computers     ",4.5 out of 5 stars
