Name,Country,Location,Practice Area,Law Firm,Profile URL,Law Firm URL,Rank
Colin H Luke,"('USA', False)",Alabama,Healthcare,Waller,www.chambers.com/lawyer/colin-h-luke-usa-5:377361,www.chambers.com/law-firm/waller-usa-5:65866,Band 1
James Pool,"('USA', False)",Alabama,Healthcare,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/james-pool-usa-5:1397169,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 1
Susan Doughton,"('USA', False)",Alabama,Healthcare,"Dominick Feld Hyde, P.C.",www.chambers.com/lawyer/susan-doughton-usa-5:25604450,www.chambers.com/law-firm/dominick-feld-hyde-pc-usa-5:22951144,Band 1
William W. Horton,"('USA', False)",Alabama,Healthcare,Jones Walker LLP,www.chambers.com/lawyer/william-w-horton-usa-5:1505702,www.chambers.com/law-firm/jones-walker-llp-usa-5:3816,Band 1
Howard Bogard,"('USA', False)",Alabama,Healthcare,Burr & Forman LLP,www.chambers.com/lawyer/howard-bogard-usa-5:924679,www.chambers.com/law-firm/burr-forman-llp-usa-5:67095,Band 1
Dan Murphy,"('USA', False)",Alabama,Healthcare,Bradley Arant Boult Cummings LLP,www.chambers.com/lawyer/dan-murphy-usa-5:1401423,www.chambers.com/law-firm/bradley-arant-boult-cummings-llp-usa-5:200590,Band 2
Richard J Brockman,"('USA', False)",Alabama,Healthcare,Burr & Forman LLP,www.chambers.com/lawyer/richard-j-brockman-usa-5:218818,www.chambers.com/law-firm/burr-forman-llp-usa-5:67095,Band 2
Jennifer Clark,"('USA', False)",Alabama,Healthcare,Bradley Arant Boult Cummings LLP,www.chambers.com/lawyer/jennifer-clark-usa-5:25605839,www.chambers.com/law-firm/bradley-arant-boult-cummings-llp-usa-5:200590,Band 3
Judd Harwood,"('USA', False)",Alabama,Healthcare,Bradley Arant Boult Cummings LLP,www.chambers.com/lawyer/judd-harwood-usa-5:25604410,www.chambers.com/law-firm/bradley-arant-boult-cummings-llp-usa-5:200590,Band 3
James Hoover,"('USA', False)",Alabama,Healthcare,Burr & Forman LLP,www.chambers.com/lawyer/james-hoover-usa-5:25604452,www.chambers.com/law-firm/burr-forman-llp-usa-5:67095,Band 3
Joe Campbell,"('USA', False)",Alabama,Healthcare,"Baker, Donelson, Bearman, Caldwell & Berkowitz, PC",www.chambers.com/lawyer/joe-campbell-usa-5:1213031,www.chambers.com/law-firm/baker-donelson-bearman-caldwell-berkowitz-pc-usa-5:118396,Band 3
Dan Martin,"('USA', False)",Alabama,Healthcare,Jones Walker LLP,www.chambers.com/lawyer/dan-martin-usa-5:25960819,www.chambers.com/law-firm/jones-walker-llp-usa-5:3816,Band 4
Jack Levy,"('USA', False)",Alabama,Healthcare,Bradley Arant Boult Cummings LLP,www.chambers.com/lawyer/jack-levy-usa-5:25605584,www.chambers.com/law-firm/bradley-arant-boult-cummings-llp-usa-5:200590,Band 4
Joel C. Porter,"('USA', False)",Alabama,Healthcare,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/joel-c-porter-usa-5:25787819,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 4
John Lanier,"('USA', False)",Alabama,Healthcare,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/john-lanier-usa-5:25606572,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 4
Kristen Larremore,"('USA', False)",Alabama,Healthcare,Waller,www.chambers.com/lawyer/kristen-larremore-usa-5:25606589,www.chambers.com/law-firm/waller-usa-5:65866,Band 4
Lauren DeMoss,"('USA', False)",Alabama,Healthcare,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/lauren-demoss-usa-5:25606570,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 4
Richard E Smith,"('USA', False)",Alabama,Healthcare,Christian & Small LLP,www.chambers.com/lawyer/richard-e-smith-usa-5:241724,www.chambers.com/law-firm/christian-small-llp-usa-5:74767,Band 4
James F. Henry,"('USA', False)",Alabama,Healthcare,Phelps Dunbar LLP,www.chambers.com/lawyer/james-f-henry-usa-5:25791586,www.chambers.com/law-firm/phelps-dunbar-llp-usa-5:65485,Band 4
Kelli Fleming,"('USA', False)",Alabama,Healthcare,Burr & Forman LLP,www.chambers.com/lawyer/kelli-fleming-usa-5:25608823,www.chambers.com/law-firm/burr-forman-llp-usa-5:67095,Band 4
Fern H Singer,"('USA', False)",Alabama,Labor & Employment,Watterson & Singer PC,www.chambers.com/lawyer/fern-h-singer-usa-5:170211,www.chambers.com/law-firm/watterson-singer-pc-usa-5:310557,Senior Statespeople
Anne Yuengert,"('USA', False)",Alabama,Labor & Employment,Bradley Arant Boult Cummings LLP,www.chambers.com/lawyer/anne-yuengert-usa-5:721352,www.chambers.com/law-firm/bradley-arant-boult-cummings-llp-usa-5:200590,Band 1
David M Smith,"('USA', False)",Alabama,Labor & Employment,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/david-m-smith-usa-5:158876,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 1
Jay D St. Clair,"('USA', False)",Alabama,Labor & Employment,"Littler Mendelson, PC",www.chambers.com/lawyer/jay-d-st-clair-usa-5:218973,www.chambers.com/law-firm/littler-mendelson-pc-usa-5:2816,Band 1
Carole G Miller,"('USA', False)",Alabama,Labor & Employment,"Bressler, Amery & Ross, P.C.",www.chambers.com/lawyer/carole-g-miller-usa-5:376839,www.chambers.com/law-firm/bressler-amery-ross-pc-usa-5:76380,Band 1
David J Middlebrooks,"('USA', False)",Alabama,Labor & Employment,"Lehr Middlebrooks Vreeland & Thompson, P.C.",www.chambers.com/lawyer/david-j-middlebrooks-usa-5:156861,www.chambers.com/law-firm/lehr-middlebrooks-vreeland-thompson-pc-usa-5:68262,Band 1
Jeff Starling III,"('USA', False)",Alabama,Labor & Employment,Balch & Bingham LLP,www.chambers.com/lawyer/jeff-starling-iii-usa-5:240353,www.chambers.com/law-firm/balch-bingham-llp-usa-5:67094,Band 1
John Coleman,"('USA', False)",Alabama,Labor & Employment,Burr & Forman LLP,www.chambers.com/lawyer/john-coleman-usa-5:154388,www.chambers.com/law-firm/burr-forman-llp-usa-5:67095,Band 1
Richard Lehr,"('USA', False)",Alabama,Labor & Employment,"Lehr Middlebrooks Vreeland & Thompson, P.C.",www.chambers.com/lawyer/richard-lehr-usa-5:218832,www.chambers.com/law-firm/lehr-middlebrooks-vreeland-thompson-pc-usa-5:68262,Band 1
Charles A Powell IV,"('USA', False)",Alabama,Labor & Employment,"Littler Mendelson, PC",www.chambers.com/lawyer/charles-a-powell-iv-usa-5:376791,www.chambers.com/law-firm/littler-mendelson-pc-usa-5:2816,Band 2
John Hargrove,"('USA', False)",Alabama,Labor & Employment,Bradley Arant Boult Cummings LLP,www.chambers.com/lawyer/john-hargrove-usa-5:429182,www.chambers.com/law-firm/bradley-arant-boult-cummings-llp-usa-5:200590,Band 2
T Matthew Miller,"('USA', False)",Alabama,Labor & Employment,Bradley Arant Boult Cummings LLP,www.chambers.com/lawyer/t-matthew-miller-usa-5:377314,www.chambers.com/law-firm/bradley-arant-boult-cummings-llp-usa-5:200590,Band 2
Albert L Vreeland,"('USA', False)",Alabama,Labor & Employment,"Lehr Middlebrooks Vreeland & Thompson, P.C.",www.chambers.com/lawyer/albert-l-vreeland-usa-5:217927,www.chambers.com/law-firm/lehr-middlebrooks-vreeland-thompson-pc-usa-5:68262,Band 2
Arnold W Umbach III,"('USA', False)",Alabama,Labor & Employment,Starnes Davis Florie LLP,www.chambers.com/lawyer/arnold-w-umbach-iii-usa-5:376750,www.chambers.com/law-firm/starnes-davis-florie-llp-usa-5:74763,Band 2
James C Pennington,"('USA', False)",Alabama,Labor & Employment,"Ogletree, Deakins, Nash, Smoak & Stewart, PC",www.chambers.com/lawyer/james-c-pennington-usa-5:154376,www.chambers.com/law-firm/ogletree-deakins-nash-smoak-stewart-pc-usa-5:66673,Band 2
Marcel Debruge,"('USA', False)",Alabama,Labor & Employment,Burr & Forman LLP,www.chambers.com/lawyer/marcel-debruge-usa-5:156864,www.chambers.com/law-firm/burr-forman-llp-usa-5:67095,Band 2
Michael L Lucas,"('USA', False)",Alabama,Labor & Employment,Burr & Forman LLP,www.chambers.com/lawyer/michael-l-lucas-usa-5:268330,www.chambers.com/law-firm/burr-forman-llp-usa-5:67095,Band 2
Stephen E Brown,"('USA', False)",Alabama,Labor & Employment,"Bressler, Amery & Ross, P.C.",www.chambers.com/lawyer/stephen-e-brown-usa-5:154374,www.chambers.com/law-firm/bressler-amery-ross-pc-usa-5:76380,Band 2
David Walston,"('USA', False)",Alabama,Labor & Employment,Christian & Small LLP,www.chambers.com/lawyer/david-walston-usa-5:26156108,www.chambers.com/law-firm/christian-small-llp-usa-5:74767,Band 3
Jennifer Swain,"('USA', False)",Alabama,Labor & Employment,"Littler Mendelson, PC",www.chambers.com/lawyer/jennifer-swain-usa-5:569188,www.chambers.com/law-firm/littler-mendelson-pc-usa-5:2816,Band 3
John B. Holmes,"('USA', False)",Alabama,Labor & Employment,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/john-b-holmes-usa-5:1394032,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 3
Matthew Stiles,"('USA', False)",Alabama,Labor & Employment,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/matthew-stiles-usa-5:430404,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 3
Tammy L Baker,"('USA', False)",Alabama,Labor & Employment,Jackson Lewis P.C.,www.chambers.com/lawyer/tammy-l-baker-usa-5:222420,www.chambers.com/law-firm/jackson-lewis-pc-usa-5:137609,Band 3
Thomas A Davis,"('USA', False)",Alabama,Labor & Employment,Jackson Lewis P.C.,www.chambers.com/lawyer/thomas-a-davis-usa-5:218296,www.chambers.com/law-firm/jackson-lewis-pc-usa-5:137609,Band 3
Warren B. Lightfoot Jr,"('USA', False)",Alabama,Labor & Employment,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/warren-b-lightfoot-jr-usa-5:379295,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 3
Bryance Metheny,"('USA', False)",Alabama,Labor & Employment,Burr & Forman LLP,www.chambers.com/lawyer/bryance-metheny-usa-5:723941,www.chambers.com/law-firm/burr-forman-llp-usa-5:67095,Band 3
Douglas B. Kauffman,"('USA', False)",Alabama,Labor & Employment,Balch & Bingham LLP,www.chambers.com/lawyer/douglas-b-kauffman-usa-5:379771,www.chambers.com/law-firm/balch-bingham-llp-usa-5:67094,Band 3
Michael Thompson,"('USA', False)",Alabama,Labor & Employment,"Lehr Middlebrooks Vreeland & Thompson, P.C.",www.chambers.com/lawyer/michael-thompson-usa-5:723996,www.chambers.com/law-firm/lehr-middlebrooks-vreeland-thompson-pc-usa-5:68262,Band 3
Janell M. Ahnert,"('USA', False)",Alabama,Labor & Employment,"Littler Mendelson, PC",www.chambers.com/lawyer/janell-m-ahnert-usa-5:691708,www.chambers.com/law-firm/littler-mendelson-pc-usa-5:2816,Band 4
Stephanie Houston Mays,"('USA', False)",Alabama,Labor & Employment,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/stephanie-houston-mays-usa-5:25418710,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 4
Alfred Perkins,"('USA', False)",Alabama,Labor & Employment,Starnes Davis Florie LLP,www.chambers.com/lawyer/alfred-perkins-usa-5:26359787,www.chambers.com/law-firm/starnes-davis-florie-llp-usa-5:74763,Band 4
Breanna Young,"('USA', False)",Alabama,Labor & Employment,Starnes Davis Florie LLP,www.chambers.com/lawyer/breanna-young-usa-5:1537765,www.chambers.com/law-firm/starnes-davis-florie-llp-usa-5:74763,Band 4
Jenna Bedsole,"('USA', False)",Alabama,Labor & Employment,"Baker, Donelson, Bearman, Caldwell & Berkowitz, PC",www.chambers.com/lawyer/jenna-bedsole-usa-5:1210159,www.chambers.com/law-firm/baker-donelson-bearman-caldwell-berkowitz-pc-usa-5:118396,Band 4
Kathryn M. Willis,"('USA', False)",Alabama,Labor & Employment,Burr & Forman LLP,www.chambers.com/lawyer/kathryn-m-willis-usa-5:583973,www.chambers.com/law-firm/burr-forman-llp-usa-5:67095,Band 4
Matthew Penfield,"('USA', False)",Alabama,Labor & Employment,"Bressler, Amery & Ross, P.C.",www.chambers.com/lawyer/matthew-penfield-usa-5:1544178,www.chambers.com/law-firm/bressler-amery-ross-pc-usa-5:76380,Band 4
Richard Brown,"('USA', False)",Alabama,Labor & Employment,"Constangy, Brooks, Smith & Prophete, LLP",www.chambers.com/lawyer/richard-brown-usa-5:575947,www.chambers.com/law-firm/constangy-brooks-smith-prophete-llp-usa-5:65333,Band 4
Deborah Smith,"('USA', False)",Alabama,Litigation: Appellate,Christian & Small LLP,www.chambers.com/lawyer/deborah-smith-usa-5:1390279,www.chambers.com/law-firm/christian-small-llp-usa-5:74767,Band 1
John Neiman,"('USA', False)",Alabama,Litigation: Appellate,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/john-neiman-usa-5:1543733,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 1
Lee E Bains Jr,"('USA', False)",Alabama,Litigation: Appellate,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/lee-e-bains-jr-usa-5:170309,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 1
Matthew Lembke,"('USA', False)",Alabama,Litigation: Appellate,Bradley Arant Boult Cummings LLP,www.chambers.com/lawyer/matthew-lembke-usa-5:170219,www.chambers.com/law-firm/bradley-arant-boult-cummings-llp-usa-5:200590,Band 1
Scott Smith,"('USA', False)",Alabama,Litigation: Appellate,Bradley Arant Boult Cummings LLP,www.chambers.com/lawyer/scott-smith-usa-5:1400596,www.chambers.com/law-firm/bradley-arant-boult-cummings-llp-usa-5:200590,Band 1
Ed Haden,"('USA', False)",Alabama,Litigation: Appellate,Balch & Bingham LLP,www.chambers.com/lawyer/ed-haden-usa-5:1400599,www.chambers.com/law-firm/balch-bingham-llp-usa-5:67094,Band 1
M Christian King,"('USA', False)",Alabama,Litigation: Appellate,"Lightfoot, Franklin & White, LLC",www.chambers.com/lawyer/m-christian-king-usa-5:170303,www.chambers.com/law-firm/lightfoot-franklin-white-llc-usa-5:65199,Band 1
Stanley E Blackmon,"('USA', False)",Alabama,Litigation: Appellate,Bradley Arant Boult Cummings LLP,www.chambers.com/lawyer/stanley-e-blackmon-usa-5:25969514,www.chambers.com/law-firm/bradley-arant-boult-cummings-llp-usa-5:200590,Associates to watch
Crawford S McGivaren Jr,"('USA', False)",Alabama,Litigation: General Commercial,Phelps Dunbar LLP,www.chambers.com/lawyer/crawford-s-mcgivaren-jr-usa-5:170226,www.chambers.com/law-firm/phelps-dunbar-llp-usa-5:65485,Senior Statespeople
Michael L Edwards,"('USA', False)",Alabama,Litigation: General Commercial,Balch & Bingham LLP,www.chambers.com/lawyer/michael-l-edwards-usa-5:170205,www.chambers.com/law-firm/balch-bingham-llp-usa-5:67094,Senior Statespeople
Samuel H Franklin,"('USA', False)",Alabama,Litigation: General Commercial,"Lightfoot, Franklin & White, LLC",www.chambers.com/lawyer/samuel-h-franklin-usa-5:170301,www.chambers.com/law-firm/lightfoot-franklin-white-llc-usa-5:65199,Senior Statespeople
Maibeth Porter,"('USA', False)",Alabama,Litigation: General Commercial,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/maibeth-porter-usa-5:377591,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 1
Bruce F Rogers,"('USA', False)",Alabama,Litigation: General Commercial,"Bainbridge, Mims, Rogers & Smith, LLP",www.chambers.com/lawyer/bruce-f-rogers-usa-5:222431,www.chambers.com/law-firm/bainbridge-mims-rogers-smith-llp-usa-5:99946,Band 1
David R Boyd,"('USA', False)",Alabama,Litigation: General Commercial,Balch & Bingham LLP,www.chambers.com/lawyer/david-r-boyd-usa-5:222534,www.chambers.com/law-firm/balch-bingham-llp-usa-5:67094,Band 1
Harlan Prater,"('USA', False)",Alabama,Litigation: General Commercial,"Lightfoot, Franklin & White, LLC",www.chambers.com/lawyer/harlan-prater-usa-5:723773,www.chambers.com/law-firm/lightfoot-franklin-white-llc-usa-5:65199,Band 1
Robert Spotswood,"('USA', False)",Alabama,Litigation: General Commercial,Spotswood Sansom & Sansbury LLC,www.chambers.com/lawyer/robert-spotswood-usa-5:569575,www.chambers.com/law-firm/spotswood-sansom-sansbury-llc-usa-5:123208,Band 1
Michael Mulvaney,"('USA', False)",Alabama,Litigation: General Commercial,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/michael-mulvaney-usa-5:377327,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 2
Michael Pennington,"('USA', False)",Alabama,Litigation: General Commercial,Bradley Arant Boult Cummings LLP,www.chambers.com/lawyer/michael-pennington-usa-5:428192,www.chambers.com/law-firm/bradley-arant-boult-cummings-llp-usa-5:200590,Band 2
Adam K Peck,"('USA', False)",Alabama,Litigation: General Commercial,"Lightfoot, Franklin & White, LLC",www.chambers.com/lawyer/adam-k-peck-usa-5:286178,www.chambers.com/law-firm/lightfoot-franklin-white-llc-usa-5:65199,Band 2
Brian McCarthy,"('USA', False)",Alabama,Litigation: General Commercial,McDowell Knight Roedder & Sledge LLC,www.chambers.com/lawyer/brian-mccarthy-usa-5:1202672,www.chambers.com/law-firm/mcdowell-knight-roedder-sledge-llc-usa-5:74769,Band 2
Jay Ezelle,"('USA', False)",Alabama,Litigation: General Commercial,Starnes Davis Florie LLP,www.chambers.com/lawyer/jay-ezelle-usa-5:476811,www.chambers.com/law-firm/starnes-davis-florie-llp-usa-5:74763,Band 2
Robert Segall,"('USA', False)",Alabama,Litigation: General Commercial,"Copeland, Franco, Screws & Gill",www.chambers.com/lawyer/robert-segall-usa-5:170232,www.chambers.com/law-firm/copeland-franco-screws-gill-usa-5:74348,Band 2
Tabor Novak,"('USA', False)",Alabama,Litigation: General Commercial,"Ball, Ball, Matthews & Novak",www.chambers.com/lawyer/tabor-novak-usa-5:170284,www.chambers.com/law-firm/ball-ball-matthews-novak-usa-5:74793,Band 2
John Bolus,"('USA', False)",Alabama,Litigation: General Commercial,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/john-bolus-usa-5:377427,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 3
Larry B. Childs,"('USA', False)",Alabama,Litigation: General Commercial,Waller,www.chambers.com/lawyer/larry-b-childs-usa-5:376732,www.chambers.com/law-firm/waller-usa-5:65866,Band 3
Lee E Bains Jr,"('USA', False)",Alabama,Litigation: General Commercial,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/lee-e-bains-jr-usa-5:170309,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 3
Robert R Baugh,"('USA', False)",Alabama,Litigation: General Commercial,Dentons Sirote,www.chambers.com/lawyer/robert-r-baugh-usa-5:148637,www.chambers.com/law-firm/dentons-sirote-usa-5:111,Band 3
Sharon Stuart,"('USA', False)",Alabama,Litigation: General Commercial,Christian & Small LLP,www.chambers.com/lawyer/sharon-stuart-usa-5:1390285,www.chambers.com/law-firm/christian-small-llp-usa-5:74767,Band 3
Thomas Thagard,"('USA', False)",Alabama,Litigation: General Commercial,"Maynard, Cooper & Gale P.C.",www.chambers.com/lawyer/thomas-thagard-usa-5:1209430,www.chambers.com/law-firm/maynard-cooper-gale-pc-usa-5:65200,Band 3
Tripp Haston,"('USA', False)",Alabama,Litigation: General Commercial,Bradley Arant Boult Cummings LLP,www.chambers.com/lawyer/tripp-haston-usa-5:323051,www.chambers.com/law-firm/bradley-arant-boult-cummings-llp-usa-5:200590,Band 3
William Athanas,"('USA', False)",Alabama,Litigation: General Commercial,Waller,www.chambers.com/lawyer/william-athanas-usa-5:1206831,www.chambers.com/law-firm/waller-usa-5:65866,Band 3
Alan D Thomas,"('USA', False)",Alabama,Litigation: General Commercial,"Huie, Fernambucq & Stewart, LLP",www.chambers.com/lawyer/alan-d-thomas-usa-5:715712,www.chambers.com/law-firm/huie-fernambucq-stewart-llp-usa-5:283496,Band 3
Alan T Rogers,"('USA', False)",Alabama,Litigation: General Commercial,Balch & Bingham LLP,www.chambers.com/lawyer/alan-t-rogers-usa-5:162449,www.chambers.com/law-firm/balch-bingham-llp-usa-5:67094,Band 3
Alfred Smith Jr.,"('USA', False)",Alabama,Litigation: General Commercial,"Bainbridge, Mims, Rogers & Smith, LLP",www.chambers.com/lawyer/alfred-smith-jr-usa-5:1207438,www.chambers.com/law-firm/bainbridge-mims-rogers-smith-llp-usa-5:99946,Band 3
C Paul Cavender,"('USA', False)",Alabama,Litigation: General Commercial,Burr & Forman LLP,www.chambers.com/lawyer/c-paul-cavender-usa-5:378705,www.chambers.com/law-firm/burr-forman-llp-usa-5:67095,Band 3
John W Scott,"('USA', False)",Alabama,Litigation: General Commercial,"Scott Dukes & Geisler, PC",www.chambers.com/lawyer/john-w-scott-usa-5:375738,www.chambers.com/law-firm/scott-dukes-geisler-pc-usa-5:114475,Band 3
Kenneth D Sansom,"('USA', False)",Alabama,Litigation: General Commercial,Spotswood Sansom & Sansbury LLC,www.chambers.com/lawyer/kenneth-d-sansom-usa-5:413427,www.chambers.com/law-firm/spotswood-sansom-sansbury-llc-usa-5:123208,Band 3
"R Bruce Barze, Jr","('USA', False)",Alabama,Litigation: General Commercial,Barze Taylor Noles Lowther LLC,www.chambers.com/lawyer/r-bruce-barze-jr-usa-5:1390367,www.chambers.com/law-firm/barze-taylor-noles-lowther-llc-usa-5:23040247,Band 3
Rik S Tozzi,"('USA', False)",Alabama,Litigation: General Commercial,Burr & Forman LLP,www.chambers.com/lawyer/rik-s-tozzi-usa-5:219174,www.chambers.com/law-firm/burr-forman-llp-usa-5:67095,Band 3
Robert MacKenzie,"('USA', False)",Alabama,Litigation: General Commercial,Starnes Davis Florie LLP,www.chambers.com/lawyer/robert-mackenzie-usa-5:1209415,www.chambers.com/law-firm/starnes-davis-florie-llp-usa-5:74763,Band 3
Russ Campbell,"('USA', False)",Alabama,Litigation: General Commercial,Balch & Bingham LLP,www.chambers.com/lawyer/russ-campbell-usa-5:377953,www.chambers.com/law-firm/balch-bingham-llp-usa-5:67094,Band 3
Barry Ragsdale,"('USA', False)",Alabama,Litigation: General Commercial,"Dominick Feld Hyde, P.C.",www.chambers.com/lawyer/barry-ragsdale-usa-5:1400608,www.chambers.com/law-firm/dominick-feld-hyde-pc-usa-5:22951144,Band 4
David Hymer,"('USA', False)",Alabama,Litigation: General Commercial,Bradley Arant Boult Cummings LLP,www.chambers.com/lawyer/david-hymer-usa-5:906102,www.chambers.com/law-firm/bradley-arant-boult-cummings-llp-usa-5:200590,Band 4
