Name,Type,Episodes,Status,Aired,Premiered,Broadcast,Producers,Licensors,Studios,Source,Genres,Themes,Demographic,Duration,Rating,Score,Ranked,Popularity,Members,Favorites
Fullmetal Alchemist: Brotherhood,TV,64,Finished Airing,"Apr 5, 2009 to Jul 4, 2010",Spring 2009,Sundays at 17:00 (JST),"Square Enix, Aniplex, Studio Moriken, Mainichi Broadcasting System","Aniplex of America, Funimation",Bones,Manga,"Comedy, Drama, Action, Fantasy, Adventure",Military,Shounen,24 min. per ep.,R - 17+ (violence & profanity),"(scored by, 9.15, 1709648, indicates a, 1, weighted score, ., 1,709,648 users)","2, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime, #1",#3,"2,817,920","197,688"
Code Geass: Hangyaku no Lelouch R2,TV,25,Finished Airing,"Apr 6, 2008 to Sep 28, 2008",Spring 2008,Sundays at 17:00 (JST),"Bandai Namco Entertainment, Bandai Visual, Bandai, Mainichi Broadcasting System, Hakuhodo DY Media Partners","Bandai Entertainment, Funimation",Sunrise,Original,"Sci-Fi, Action, Drama","Mecha, Super Power, Military",,24 min. per ep.,R - 17+ (violence & profanity),"1027797, (scored by, 1,027,797 users), indicates a, 1, 8.91, weighted score, .","2, based on the, #19, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#46,"1,534,871","69,395"
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Movie,1,Finished Airing,"Jul 6, 2013",,,"Dentsu, Bandai, TV Tokyo, Warner Bros. Japan, Aniplex, Shueisha","None found, add some",Sunrise,Manga,"Sci-Fi, Action, Comedy","Samurai, Parody, Historical",Shounen,1 hr. 50 min.,PG-13 - Teens 13 or older,"(scored by, 116,072 users), 8.93, indicates a, 1, weighted score, ., 116072","2, based on the, #18, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#933,"205,368","1,975"
Clannad: After Story,TV,24,Finished Airing,"Oct 3, 2008 to Mar 27, 2009",Fall 2008,Fridays at 01:59 (JST),"Rakuonsha, Pony Canyon, Animation Do, TBS",Sentai Filmworks,Kyoto Animation,Visual novel,"Comedy, Drama, Romance, Slice of Life, Supernatural",,,24 min. per ep.,PG-13 - Teens 13 or older,"(scored by, 8.94, indicates a, 1, weighted score, 587330, ., 587,330 users)","#17, 2, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#102,"1,062,359","65,505"
Gintama,TV,201,Finished Airing,"Apr 4, 2006 to Mar 25, 2010",Spring 2006,Thursdays at 18:00 (JST),"Dentsu, Audio Highs, Miracle Robo, TV Tokyo, Aniplex, Trinity Sound, Shueisha","Sentai Filmworks, Crunchyroll",Sunrise,Manga,"Sci-Fi, Action, Comedy","Samurai, Parody, Historical",Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"276,696 users), (scored by, 8.95, 276696, 1, indicates a, weighted score, .","2, #16, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#127,"924,655","53,467"
Violet Evergarden Movie,Movie,1,Finished Airing,"Sep 18, 2020",,,Shochiku,Funimation,Kyoto Animation,Light novel,"Fantasy, Slice of Life, Drama",,,2 hr. 20 min.,PG-13 - Teens 13 or older,"(scored by, indicates a, 1, 150,030 users), 150030, weighted score, 8.96, .","2, based on the, #15, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#437,"409,265","6,083"
Koe no Katachi,Movie,1,Finished Airing,"Sep 17, 2016",,,"ABC Animation, Pony Canyon, Kodansha, Quaras, Shochiku","NYAV Post, Eleven Arts",Kyoto Animation,Manga,,School,Shounen,2 hr. 10 min.,PG-13 - Teens 13 or older,"(scored by, 1,315,469 users), 1315469, indicates a, 1, weighted score, 8.96, .","2, #14, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#19,"1,905,456","73,625"
3-gatsu no Lion 2nd Season,TV,22,Finished Airing,"Oct 14, 2017 to Mar 31, 2018",Fall 2017,Saturdays at 23:00 (JST),"Asmik Ace, Dentsu, Aniplex, Hakusensha, Toy's Factory, NHK",Aniplex of America,Shaft,Manga,"Slice of Life, Drama",Game,Seinen,25 min. per ep.,PG-13 - Teens 13 or older,"(scored by, 166438, 166,438 users), indicates a, 1, weighted score, 8.96, .","2, #13, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#526,"342,839","13,746"
Gintama.,TV,12,Finished Airing,"Jan 9, 2017 to Mar 27, 2017",Winter 2017,Mondays at 01:35 (JST),"TV Tokyo, Dentsu, Aniplex, Shueisha","None found, add some",Bandai Namco Pictures,Manga,"Sci-Fi, Action, Comedy","Samurai, Parody, Historical",Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"(scored by, 116,879 users), indicates a, 1, 8.99, 116879, ., weighted score","2, #12, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#733,"260,850","2,447"
Ginga Eiyuu Densetsu,OVA,110,Finished Airing,"Jan 8, 1988 to Mar 17, 1997",,,"Kitty Films, TV Tokyo, Tokuma Shoten, Tokuma Japan Communications",Sentai Filmworks,"Kitty Film Mitaka Studio, K-Factory",Novel,"Sci-Fi, Drama","Space, Military",,26 min. per ep.,R - 17+ (violence & profanity),"(scored by, indicates a, 1, 60742, weighted score, 60,742 users), 9.03, .","2, based on the, #11, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#694,"274,161","14,281"
Gintama': Enchousen,TV,13,Finished Airing,"Oct 4, 2012 to Mar 28, 2013",Fall 2012,Thursdays at 18:00 (JST),"Dentsu, TV Tokyo, Miracle Bus, Aniplex, Shueisha","None found, add some",Sunrise,Manga,"Sci-Fi, Action, Comedy","Samurai, Parody, Historical",Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"(scored by, 9.04, indicates a, 1, 137714, 137,714 users), ., weighted score","2, #10, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#693,"274,317","2,696"
Fruits Basket: The Final,TV,13,Finished Airing,"Apr 6, 2021 to Jun 29, 2021",Spring 2021,Tuesdays at 01:30 (JST),"Avex Pictures, TV Tokyo, TMS Music, TV Osaka, Hakusensha, Nihon Ad Systems",Funimation,TMS Entertainment,Manga,"Romance, Slice of Life, Drama, Supernatural",,Shoujo,23 min. per ep.,PG-13 - Teens 13 or older,"(scored by, 145,081 users), 9.04, indicates a, 1, 145081, weighted score, .","#9, 2, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#566,"324,894","15,045"
Hunter x Hunter (2011),TV,148,Finished Airing,"Oct 2, 2011 to Sep 24, 2014",Fall 2011,Sundays at 10:55 (JST),"VAP, Nippon Television Network, Shueisha",VIZ Media,Madhouse,Manga,"Fantasy, Adventure, Action",Super Power,Shounen,23 min. per ep.,PG-13 - Teens 13 or older,"(scored by, indicates a, 9.05, 1, 1,349,214 users), weighted score, ., 1349214","2, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., based on the, #8, top anime",#11,"2,296,870","176,155"
Gintama: The Final,Movie,1,Finished Airing,"Jan 8, 2021",,,"TV Tokyo, Warner Bros. Japan",Eleven Arts,Bandai Namco Pictures,Manga,"Sci-Fi, Action, Comedy, Drama","Samurai, Parody, Historical",Shounen,1 hr. 44 min.,PG-13 - Teens 13 or older,"(scored by, indicates a, 9.05, 1, weighted score, ., 40122, 40,122 users)","2, #7, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#1782,"94,343","3,278"
Gintama',TV,51,Finished Airing,"Apr 4, 2011 to Mar 26, 2012",Spring 2011,Mondays at 18:00 (JST),"Dentsu, Miracle Robo, TV Tokyo, Aniplex, Trinity Sound, Shueisha, Studio Jack","None found, add some",Sunrise,Manga,"Sci-Fi, Action, Comedy","Samurai, Parody, Historical",Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"(scored by, 9.06, indicates a, 1, 189,123 users), weighted score, ., 189123","2, #6, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#382,"456,024","6,791"
Shingeki no Kyojin: The Final Season Part 2,TV,12,Currently Airing,"Jan 10, 2022 to Apr 4, 2022",Winter 2022,Mondays at 00:05 (JST),"Dentsu, Pony Canyon, Kodansha, Pony Canyon Enterprise, Mainichi Broadcasting System, Production I.G","None found, add some",MAPPA,Manga,"Fantasy, Action, Drama, Mystery","Super Power, Military",Shounen,23 min. per ep.,R - 17+ (violence & profanity),"(scored by, indicates a, 1, 206606, 206,606 users), 9.07, weighted score, .","2, #5, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#186,"740,197","21,523"
Shingeki no Kyojin Season 3 Part 2,TV,10,Finished Airing,"Apr 29, 2019 to Jul 1, 2019",Spring 2019,Mondays at 00:10 (JST),"Dentsu, Pony Canyon, Techno Sound, Kodansha, Pony Canyon Enterprise, Mainichi Broadcasting System, Production I.G",Funimation,Wit Studio,Manga,"Fantasy, Action, Drama, Mystery","Super Power, Military",Shounen,23 min. per ep.,R - 17+ (violence & profanity),"(scored by, 1215338, indicates a, 1, 1,215,338 users), 9.08, weighted score, .","2, #4, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#31,"1,761,485","49,323"
Steins;Gate,TV,24,Finished Airing,"Apr 6, 2011 to Sep 14, 2011",Spring 2011,Wednesdays at 02:05 (JST),"Frontier Works, Kadokawa Pictures Japan, Movic, Media Factory, Nitroplus, AT-X",Funimation,White Fox,Visual novel,"Suspense, Sci-Fi, Drama",Psychological,,24 min. per ep.,PG-13 - Teens 13 or older,"(scored by, 1164864, indicates a, 1, 1,164,864 users), weighted score, 9.09, .","2, #3, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#13,"2,188,830","167,263"
GintamaÂ°,TV,51,Finished Airing,"Apr 8, 2015 to Mar 30, 2016",Spring 2015,Wednesdays at 18:00 (JST),"TV Tokyo, Dentsu, Aniplex","Crunchyroll, Funimation",Bandai Namco Pictures,Manga,"Sci-Fi, Action, Comedy","Samurai, Parody, Historical",Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"(scored by, 183234, 183,234 users), 1, indicates a, weighted score, 9.09, .","2, #2, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#336,"518,187","13,757"
Kingdom 3rd Season,TV,26,Finished Airing,"Apr 6, 2020 to Oct 17, 2021",Spring 2020,Mondays at 00:10 (JST),"NHK, Shueisha",Funimation,"Pierrot Plus, Studio Signpost",Manga,,"Historical, Military",Seinen,25 min. per ep.,R - 17+ (violence & profanity),"(scored by, indicates a, 14,977 users), 1, weighted score, ., 14977, 8.78","2, #34, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#2263,"64,174","1,180"
Monogatari Series: Second Season,TV,26,Finished Airing,"Jul 7, 2013 to Dec 29, 2013",Summer 2013,Sundays at 00:00 (JST),"Aniplex, Kodansha, Cyclone Graphics",Aniplex of America,Shaft,Light novel,"Romance, Supernatural, Comedy, Mystery",Vampire,,25 min. per ep.,R - 17+ (violence & profanity),"(scored by, 8.78, indicates a, 1, 314,714 users), weighted score, ., 314714","2, based on the, #33, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#269,"599,359","21,997"
Sen to Chihiro no Kamikakushi,Movie,1,Finished Airing,"Jul 20, 2001",,,Toho,"Disney Platform Distribution, GKIDS",Studio Ghibli,Original,"Adventure, Award Winning, Drama, Supernatural",,,2 hr. 4 min.,PG - Children,"1,096,313 users), (scored by, indicates a, 1, 8.79, weighted score, 1096313, .","2, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime, #32",#43,"1,570,815","27,571"
Ousama Ranking,TV,23,Finished Airing,"Oct 15, 2021 to Mar 25, 2022",Fall 2021,Fridays at 00:55 (JST),"Fuji TV, Aniplex, Dentsu, Kadokawa",Funimation,Wit Studio,Web manga,"Fantasy, Adventure",,,22 min. per ep.,PG-13 - Teens 13 or older,"(scored by, indicates a, 1, 8.79, 96845, ., 96,845 users), weighted score","2, #31, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#571,"322,223","6,672"
Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,TV,10,Finished Airing,"Oct 8, 2016 to Dec 10, 2016",Fall 2016,Saturdays at 01:55 (JST),"Dentsu, Movic, TOHO animation, Mainichi Broadcasting System, Sony Music Entertainment, Shueisha",Sentai Filmworks,Production I.G,Manga,"Sports, Comedy, Drama",School,Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"8.80, (scored by, indicates a, 1, 662,724 users), weighted score, ., 662724","2, based on the, #30, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#111,"1,006,029","14,162"
Shiguang Dailiren,ONA,11,Finished Airing,"Apr 30, 2021 to Jul 9, 2021",,,"BeDream, bilibili",Funimation,Studio LAN,Original,"Drama, Supernatural",,,23 min. per ep.,PG-13 - Teens 13 or older,"(scored by, 56,084 users), 56084, indicates a, 1, 8.81, ., weighted score","2, based on the, #29, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#1002,"189,749","6,123"
Mob Psycho 100 II,TV,13,Finished Airing,"Jan 7, 2019 to Apr 1, 2019",Winter 2019,Mondays at 23:00 (JST),"KlockWorx, Warner Bros. Japan, Hakuhodo DY Music & Pictures, BS Fuji, Shogakukan",Funimation,Bones,Web manga,"Slice of Life, Action, Comedy, Supernatural",,,24 min. per ep.,PG-13 - Teens 13 or older,"(scored by, 728,399 users), indicates a, 1, 728399, 8.81, ., weighted score","2, #28, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#86,"1,191,014","27,499"
Kizumonogatari III: Reiketsu-hen,Movie,1,Finished Airing,"Jan 6, 2017",,,"Aniplex, Kodansha",Aniplex of America,Shaft,Light novel,"Supernatural, Action, Mystery",Vampire,,1 hr. 23 min.,R - 17+ (violence & profanity),"225295, (scored by, indicates a, 1, 225,295 users), 8.81, ., weighted score","2, based on the, #27, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#454,"392,556","6,457"
Gintama.: Shirogane no Tamashii-hen,TV,12,Finished Airing,"Jan 8, 2018 to Mar 26, 2018",Winter 2018,Mondays at 01:35 (JST),"TV Tokyo, Dentsu, Aniplex, Shueisha","None found, add some",Bandai Namco Pictures,Manga,"Sci-Fi, Action, Comedy","Samurai, Parody, Historical",Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"81232, (scored by, 8.82, indicates a, 1, weighted score, ., 81,232 users)","2, #26, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#1086,"171,603","1,056"
Monster,TV,74,Finished Airing,"Apr 7, 2004 to Sep 28, 2005",Spring 2004,Wednesdays at 00:40 (JST),"Shogakukan-Shueisha Productions, VAP, Nippon Television Network",VIZ Media,Madhouse,Manga,"Suspense, Drama, Mystery",Psychological,Seinen,24 min. per ep.,R+ - Mild Nudity,"(scored by, 8.82, indicates a, 1, weighted score, ., 261426, 261,426 users)","2, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime, #25",#157,"818,820","36,332"
Shingeki no Kyojin: The Final Season,TV,16,Finished Airing,"Dec 7, 2020 to Mar 29, 2021",Winter 2021,Mondays at 00:10 (JST),"Dentsu, Pony Canyon, Techno Sound, Kodansha, Pony Canyon Enterprise, Mainichi Broadcasting System, Production I.G",Funimation,MAPPA,Manga,"Fantasy, Action, Drama, Mystery","Super Power, Military",Shounen,23 min. per ep.,R - 17+ (violence & profanity),"928,928 users), (scored by, indicates a, 1, 928928, weighted score, ., 8.87","2, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime, #24",#49,"1,513,424","49,823"
Great Teacher Onizuka,TV,43,Finished Airing,"Jun 30, 1999 to Sep 17, 2000",Summer 1999,Wednesdays at 19:30 (JST),"Fuji TV, Aniplex","Tokyopop, Discotek Media",Studio Pierrot,Manga,"Comedy, Drama",School,Shounen,25 min. per ep.,R - 17+ (violence & profanity),"332,983 users), (scored by, 8.69, 332983, indicates a, 1, weighted score, .","2, based on the, #50, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#212,"707,051","22,602"
Jujutsu Kaisen (TV),TV,24,Finished Airing,"Oct 3, 2020 to Mar 27, 2021",Fall 2020,Saturdays at 01:25 (JST),"Sumzap, TOHO animation, Mainichi Broadcasting System, Shueisha, dugout","None found, add some",MAPPA,Manga,"Action, Supernatural","Demons, School",Shounen,23 min. per ep.,R - 17+ (violence & profanity),"8.70, 1064622, (scored by, 1,064,622 users), indicates a, 1, weighted score, .","2, #49, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#32,"1,753,178","65,575"
Code Geass: Hangyaku no Lelouch,TV,25,Finished Airing,"Oct 6, 2006 to Jul 29, 2007",Fall 2006,Fridays at 01:25 (JST),"Bandai Namco Entertainment, Bandai Visual, Bandai, Mainichi Broadcasting System, Sony Music Entertainment, Hakuhodo DY Media Partners","Bandai Entertainment, Funimation",Sunrise,Original,"Sci-Fi, Action, Drama","Mecha, Super Power, School, Military",,24 min. per ep.,R - 17+ (violence & profanity),"8.70, 1194903, (scored by, indicates a, 1, 1,194,903 users), weighted score, .","2, #48, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#17,"1,945,502","97,315"
86 Part 2,TV,12,Finished Airing,"Oct 3, 2021 to Mar 19, 2022",Fall 2021,Sundays at 00:00 (JST),"Aniplex, Bandai Spirits, Kadokawa","None found, add some",A-1 Pictures,Light novel,"Sci-Fi, Action, Drama","Mecha, Military",,23 min. per ep.,R - 17+ (violence & profanity),"8.70, 87867, 87,867 users), (scored by, indicates a, 1, weighted score, .","2, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime, #47",#726,"262,183","6,083"
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,OVA,4,Finished Airing,"Feb 20, 1999 to Sep 22, 1999",,,Aniplex,"Aniplex of America, ADV Films",Studio Deen,Manga,"Romance, Action, Drama","Samurai, Historical, Martial Arts",Shounen,30 min. per ep.,R - 17+ (violence & profanity),"8.71, (scored by, indicates a, 1, 125,685 users), weighted score, 125685, .","2, #46, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#757,"253,664","5,833"
Mushishi Zoku Shou,TV,10,Finished Airing,"Apr 5, 2014 to Jun 21, 2014",Spring 2014,Saturdays at 00:00 (JST),"Aniplex, Kodansha, Delfi Sound",Aniplex of America,Artland,Manga,"Mystery, Slice of Life, Fantasy, Adventure, Supernatural",Historical,Seinen,24 min. per ep.,PG-13 - Teens 13 or older,"8.71, 102346, (scored by, indicates a, 1, 102,346 users), weighted score, .","2, based on the, #45, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#718,"264,629","1,400"
Mo Dao Zu Shi: Wanjie Pian,ONA,12,Finished Airing,"Aug 7, 2021 to Oct 16, 2021",,,Tencent Penguin Pictures,"None found, add some",B.CMAY PICTURES,Web novel,"Action, Drama, Supernatural","Demons, Historical",,24 min. per ep.,R - 17+ (violence & profanity),"8.71, (scored by, 12,127 users), indicates a, 1, 12127, weighted score, .","2, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime, #44",#2540,"52,223","1,170"
Ashita no Joe 2,TV,47,Finished Airing,"Oct 13, 1980 to Aug 31, 1981",Fall 1980,Unknown,Annapuru,"None found, add some",Tokyo Movie Shinsha,Manga,"Slice of Life, Action, Drama, Sports",,Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"8.71, 15,017 users), (scored by, indicates a, 1, weighted score, 15017, .","2, based on the, #43, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#2930,"40,207","2,006"
Fate/stay night Movie: Heaven's Feel - III. Spring Song,Movie,1,Finished Airing,"Aug 15, 2020",,,"Aniplex, Notes, Kadokawa",Aniplex of America,ufotable,Visual novel,"Fantasy, Action, Supernatural",,,2 hr. 2 min.,R - 17+ (violence & profanity),"(scored by, 126527, 126,527 users), 8.72, indicates a, 1, weighted score, .","2, #42, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#737,"260,208","6,440"
Vinland Saga,TV,24,Finished Airing,"Jul 8, 2019 to Dec 30, 2019",Summer 2019,Mondays at 00:10 (JST),"Kodansha, Production I.G, Dentsu, Twin Engine",Sentai Filmworks,Wit Studio,Manga,"Adventure, Action, Drama",Historical,Seinen,24 min. per ep.,R - 17+ (violence & profanity),"543,258 users), 543258, (scored by, indicates a, 1, 8.73, weighted score, .","2, based on the, #41, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#105,"1,049,814","30,611"
Hajime no Ippo,TV,75,Finished Airing,"Oct 4, 2000 to Mar 27, 2002",Fall 2000,Tuesdays at 00:50 (JST),VAP,"Geneon Entertainment USA, Discotek Media",Madhouse,Manga,"Sports, Comedy, Drama",,Shounen,23 min. per ep.,PG-13 - Teens 13 or older,"218247, (scored by, 8.74, 218,247 users), indicates a, 1, weighted score, .","2, #40, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#372,"467,712","17,078"
Mushishi Zoku Shou 2nd Season,TV,10,Finished Airing,"Oct 19, 2014 to Dec 21, 2014",Fall 2014,Sundays at 00:30 (JST),"Aniplex, Kodansha, Delfi Sound",Aniplex of America,Artland,Manga,"Mystery, Slice of Life, Fantasy, Adventure, Supernatural",Historical,Seinen,23 min. per ep.,PG-13 - Teens 13 or older,"(scored by, 8.74, weighted score, indicates a, 1, 89,706 users), ., 89706","2, #39, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#818,"232,230","1,271"
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,TV,12,Finished Airing,"Jan 7, 2017 to Mar 25, 2017",Winter 2017,Saturdays at 02:25 (JST),"Mainichi Broadcasting System, DAX Production, King Records, Kodansha","None found, add some",Studio Deen,Manga,,Historical,Josei,24 min. per ep.,PG-13 - Teens 13 or older,"(scored by, 56039, indicates a, 1, 8.75, ., weighted score, 56,039 users)","2, #38, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#1137,"166,311","2,874"
Odd Taxi,TV,13,Finished Airing,"Apr 6, 2021 to Jun 29, 2021",Spring 2021,Tuesdays at 02:00 (JST),"Pony Canyon, Pony Canyon Enterprise","None found, add some","P.I.C.S., OLM",Original,,,,23 min. per ep.,PG-13 - Teens 13 or older,"(scored by, indicates a, 1, 8.76, 127220, weighted score, 127,220 users), .","2, #37, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#685,"279,294","5,769"
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,TV,12,Finished Airing,"Oct 4, 2021 to Dec 20, 2021",Fall 2021,Mondays at 00:00 (JST),"None found, add some",Funimation,Studio Bind,Light novel,"Fantasy, Drama, Ecchi",,,23 min. per ep.,R - 17+ (violence & profanity),"284,665 users), (scored by, 284665, indicates a, 1, 8.76, weighted score, .","2, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., based on the, #36, top anime",#327,"534,574","12,896"
Cowboy Bebop,TV,26,Finished Airing,"Apr 3, 1998 to Apr 24, 1999",Spring 1998,Saturdays at 01:00 (JST),Bandai Visual,"Bandai Entertainment, Funimation",Sunrise,Original,"Comedy, Drama, Action, Adventure, Sci-Fi",Space,,24 min. per ep.,R - 17+ (violence & profanity),"(scored by, indicates a, 1, 8.76, weighted score, 767603, 767,603 users), .","2, based on the, #35, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#42,"1,574,198","69,772"
Kimi no Na wa.,Movie,1,Finished Airing,"Aug 26, 2016",,,"Amuse, JR East Marketing & Communications, voque ting, Sound Team Don Juan, Kadokawa, Toho","NYAV Post, Funimation",CoMix Wave Films,Original,"Romance, Drama, Supernatural",School,,1 hr. 46 min.,PG-13 - Teens 13 or older,"(scored by, 1,590,040 users), 1590040, indicates a, 1, weighted score, ., 8.87","2, #23, based on the, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#10,"2,294,614","79,559"
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,TV,14,Finished Airing,"Jul 9, 2018 to Oct 8, 2018",Summer 2018,Mondays at 01:35 (JST),"TV Tokyo, Dentsu, Aniplex, Shueisha","None found, add some",Bandai Namco Pictures,Manga,"Sci-Fi, Action, Comedy","Samurai, Parody, Historical",Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"(scored by, 73,716 users), indicates a, 1, 73716, 8.88, ., weighted score","2, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., based on the, #22, top anime",#1193,"158,147",941
Owarimonogatari 2nd Season,TV,7,Finished Airing,"Aug 12, 2017 to Aug 13, 2017",Summer 2017,Not scheduled once per week,"Aniplex, Kodansha",Aniplex of America,Shaft,Light novel,"Supernatural, Comedy, Mystery",Vampire,,22 min. per ep.,R - 17+ (violence & profanity),"(scored by, 8.90, 160848, 160,848 users), indicates a, 1, weighted score, .","2, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., based on the, #21, top anime",#535,"340,461","7,825"
Kimetsu no Yaiba: Yuukaku-hen,TV,11,Finished Airing,"Dec 5, 2021 to Feb 13, 2022",Winter 2022,Sundays at 23:15 (JST),"None found, add some","None found, add some",ufotable,Manga,"Action, Supernatural","Demons, Historical",Shounen,26 min. per ep.,R - 17+ (violence & profanity),"(scored by, 8.90, indicates a, 375,359 users), 1, 375359, weighted score, .","2, based on the, #20, page. Please note that 'Not yet aired' and 'R18+' titles are excluded., top anime",#178,"754,046","16,615"
